id_education,education,course,university,from,to,graduated,gpa,description,add_media,id_user
1,Master's,Information Technology,Dhyana Pura University,2022-04-14,2024-10-16,False,,Completed coursework,transcript_USR002.pdf,USR002
2,Master's,Information Technology,Dhyana Pura University,2023-06-28,2025-08-28,False,,Completed coursework,transcript_USR007.pdf,USR007
3,Bachelor's,Information Technology,Dhyana Pura University,2022-05-09,2023-09-14,False,,Completed coursework,transcript_USR008.pdf,USR008
4,Diploma,Information Technology,STMIK Primakara,2021-04-03,2023-12-31,True,3.04,Received full scholarship,transcript_USR009.pdf,USR009
5,Diploma,Business Administration,Udayana University,2022-12-24,2026-12-03,True,3.05,Top 5% of the class,transcript_USR010.pdf,USR010
6,Diploma,Engineering,Dhyana Pura University,2023-02-27,2025-07-09,True,2.71,Top 5% of the class,transcript_USR012.pdf,USR012
7,Bachelor's,Design,STMIK Primakara,2022-06-10,2025-03-03,True,3.98,Top 5% of the class,transcript_USR013.pdf,USR013
8,Master's,Information Technology,STMIK Primakara,2022-08-19,2024-09-11,True,2.84,Active in university coding clubs,transcript_USR014.pdf,USR014
9,Diploma,Finance,Dhyana Pura University,2019-04-23,2020-06-26,False,,Completed coursework,transcript_USR016.pdf,USR016
10,Master's,Information Technology,Dhyana Pura University,2021-10-11,2022-12-07,False,,Completed coursework,transcript_USR019.pdf,USR019
11,Master's,Finance,Mahasaraswati University,2022-01-05,2023-08-08,False,,Completed coursework,transcript_USR021.pdf,USR021
12,Diploma,Finance,Dhyana Pura University,2022-05-09,2025-10-25,True,3.02,Interned at a leading tech company,transcript_USR022.pdf,USR022
13,Bachelor's,Information Technology,Ganesha University of Education,2020-10-22,2023-09-28,True,3.72,Interned at a leading tech company,transcript_USR025.pdf,USR025
14,Bachelor's,Finance,STMIK Primakara,2019-10-12,2023-10-04,True,3.62,Engaged in volunteer work,transcript_USR028.pdf,USR028
16,Bachelor's,Design,STMIK Primakara,2022-12-08,2026-02-25,False,,Completed coursework,transcript_USR033.pdf,USR033
18,Bachelor's,Computer Science,Bali International University,2022-08-03,2024-04-07,True,2.52,Published research paper on AI,transcript_USR036.pdf,USR036
19,Diploma,Information Technology,Bali International University,2019-08-16,2021-05-08,False,,Completed coursework,transcript_USR038.pdf,USR038
21,Diploma,Computer Science,STMIK Primakara,2020-01-18,2022-11-23,True,3.76,Interned at a leading tech company,transcript_USR040.pdf,USR040
22,Master's,Engineering,Bali International University,2020-03-09,2023-01-24,True,2.88,Active in university coding clubs,transcript_USR043.pdf,USR043
23,Bachelor's,Finance,Ganesha University of Education,2023-11-25,2025-05-07,True,3.63,Graduated with Honors,transcript_USR044.pdf,USR044
24,Bachelor's,Finance,Bali State Polytechnic,2021-06-25,2025-06-12,True,3.05,Engaged in volunteer work,transcript_USR049.pdf,USR049
