"id_job_offer","position","id_regency","job_type","summary","id_company","req_skill"
"1","UI/UX Designer","7","Full-Time","Responsible for the ui/ux designer in the technology industry.","65","Figma , Adobe XD , Sketch, HTML , CSS , Typography , Color Theory"
"2","Marketing Manager","6","Full-Time","Driving excellence in the retail market.","13","Strategic Thinking, Digital Marketing Expertise, Market Research, Consumer Insights, Content Creation, Copywriting, Campaign Management, Team Management, Communication , Financial Management, Social Media Management"
"3","Software Engineer","6","Full-Time","Responsible for the software engineer in the manufacturing industry.","43","Software Architecture , Design Patterns, Java, Golang, C++, C, Python, PHP, CSS, HTML, Javascript, React, Testing, Debugging, AWS, Azure"
"4","QA Engineer","5","Freelance","Responsible for the qa engineer in the education industry.","91","Testing Frameworks Selenium , Testing Frameworks Appium, Manual Testing , Automated Testing, CI/CD Pipelines, Critical Thinking"
"5","Software Engineer","5","Full-Time","Responsible for the software engineer in the finance industry.","14","Software Architecture , Design Patterns, Java, Golang, C++, C, Python, PHP, CSS, HTML, Javascript, React, Testing, Debugging, AWS, Azure"
"6","QA Engineer","1","Internship","Responsible for the qa engineer in the healthcare industry.","39","Testing Frameworks Selenium , Testing Frameworks Appium, Manual Testing , Automated Testing, CI/CD Pipelines, Critical Thinking"
"7","Product Manager","1","Full-Time","Innovating in energy solutions for a sustainable future.","50","Project Management Tool Asana, Project Management Tool Trello, Roadmap, Team Management, Analytical Skills"
"8","System Analyst","7","Part-Time","Ensuring smooth operations in logistics and supply chain.","32","Unified Modeling Language UML, Entity Relationship Diagram ERD, Excel, SQL"
"9","Front-end Developer","1","Full-Time","Innovating in energy solutions for a sustainable future.","22","HTML, CSS, JavaScript, PHP, Java, Laravel, React, Angular, Vuejs, Bootstrap"
"10","Data Scientist","2","Full-Time","Responsible for the data scientist in the finance industry.","53","Statistics, Mathematics, Algorithm, Machine Learning Algorithms, Data visualization Tableau , Data visualization Power BI, Python, Tensorflow, Modeling, Hadoop, Spark"
"11","Data Scientist","6","Freelance","Responsible for the data scientist in the technology industry.","36","Statistics, Mathematics, Algorithm, Machine Learning Algorithms, Data visualization Tableau , Data visualization Power BI, Python, Tensorflow, Modeling, Hadoop, Spark"
"12","UI/UX Designer","7","Full-Time","Responsible for the ui/ux designer in the manufacturing industry.","41","Figma , Adobe XD , Sketch, HTML , CSS , Typography , Color Theory"
"13","HR Specialist","4","Part-Time","Responsible for the hr specialist in the finance industry.","100","Relations, Employee Relations, Labor Laws, Recruitment tools, Evaluation systems, Conflict resolution , Organizational Knowledge, development Knowledge"
"14","Software Engineer","5","Internship","Responsible for the software engineer in the healthcare industry.","27","Software Architecture , Design Patterns, Java, Golang, C++, C, Python, PHP, CSS, HTML, Javascript, React, Testing, Debugging, AWS, Azure"
"15","Software Engineer","2","Internship","Responsible for the software engineer in the telecom industry.","51","Software Architecture , Design Patterns, Java, Golang, C++, C, Python, PHP, CSS, HTML, Javascript, React, Testing, Debugging, AWS, Azure"
